StudentID,EnrollmentDate,Program,PriorQualification,GPA,LMSLoginFrequency,SubmissionTimeliness
1,2020-01-05,BSc Engineering ,A/L Arts,2.21,3,0.99
2,2020-01-12,bsc computing,nan,4.77,14,2.09
3,2020-01-19,BSc Engineering,A/L Science,2.34,12,1.67
4,2020-01-26,bsc computing,A/L Arts,3.55,4,2.43
5,2020-02-02,bsc computing,A/L Arts,2.6,6,1.6
6,2020-02-09,BSc Business ,A/L Commerce,2.69,0,1.94
7,2020-02-16,BSc Engineering,A/L Science,3.18,2,2.25
8,2020-02-23,BSc Engineering,A/L Arts,2.12,1,2.43
9,2020-03-01,BSc Engineering,nan,2.6,8,1.4
10,2020-03-08,bsc computing,nan,2.91,9,1.83
11,2020-03-15,BSc Engineering ,A/L Commerce,2.49,14,1.76
12,2020-03-22,BSc Engineering,A/L Arts,2.51,5,1.67
13,2020-03-29,bsc computing,A/L Science,3.65,9,2.88
14,2020-04-05,BSc Business ,nan,3.6,2,2.2
15,2020-04-12,BSc Engineering ,A/L Arts,2.73,7,1.37
16,2020-04-19,BSc Business ,A/L Arts,2.95,13,2.46
17,2020-04-26,BSc Engineering ,A/L Commerce,3.74,7,3.06
18,2020-05-03,bsc computing,nan,2.14,1,2.52
19,2020-05-10,BSc Computing,nan,3.2,14,1.24
20,2020-05-17,,A/L Science,4.18,5,1.76
21,2020-05-24,BSc Business ,nan,4.18,6,2.63
22,2020-05-31,bsc computing,A/L Science,1.84,1,1.65
23,2020-06-07,BSc Engineering ,nan,2.54,14,2.22
24,2020-06-14,BSc Computing,A/L Commerce,3.1,10,2.39
25,2020-06-21,BSc Computing,nan,2.21,9,1.54
26,2020-06-28,BSc Engineering,A/L Science,5.0,1,1.97
27,2020-07-05,BSc Engineering,A/L Science,2.92,9,0.38
28,2020-07-12,BSc Business ,A/L Commerce,3.84,0,1.49
29,2020-07-19,BSc Engineering ,nan,2.97,7,1.87
30,2020-07-26,BSc Engineering ,nan,5.0,0,1.38
31,2020-08-02,BSc Engineering,A/L Commerce,3.31,8,2.82
32,2020-08-09,BSc Engineering ,nan,3.33,10,1.28
33,2020-08-16,BSc Engineering ,nan,3.02,5,1.78
34,2020-08-23,BSc Computing,A/L Science,5.0,6,2.07
35,2020-08-30,BSc Engineering,nan,3.47,12,2.72
36,2020-09-06,bsc computing,nan,3.26,9,1.28
37,2020-09-13,BSc Engineering,A/L Commerce,2.34,6,2.58
